"","ref","ptt","deployment.start","deployment.end","deployment.dur","left.colony","combFit","augFit","augFit_pf0.3","year_ptt","year","brand","tag1","tag2","SEAL_ID","SEAL_TAG_TYPE"
"1","mq1-17213-95","17213",1995-11-28 06:10:16,1995-11-28 12:42:04,0.3,0,-,-,-,"1995_17213",-,-,-,-,-,-
"2","mq1-17216-95","17216",1995-11-27 04:42:17,1995-12-09 10:47:29,12.3,0,-,-,-,"1995_17216",-,-,-,-,-,-
"3","mq1-17221-95","17221",1995-12-05 04:54:09,1995-12-17 02:43:56,11.9,0,-,-,-,"1995_17221",-,-,-,-,-,-
"4","mq1-20915-95","20915",1995-12-05 03:18:12,1995-12-14 13:10:26,9.4,0,-,-,-,"1995_20915",-,-,-,-,-,-
"5","mq1-20917-95","20917",1995-12-01 05:35:43,1995-12-10 13:50:17,9.3,0,-,-,-,"1995_20917",-,-,-,-,-,-
"6","mq1-22482-95","22482",1995-12-05 06:32:11,1995-12-17 04:26:38,11.9,0,-,-,-,"1995_22482",-,-,-,-,-,-
"7","mq1-22485-95","22485",1995-11-30 02:25:32,1995-12-02 05:24:29,2.1,0,-,-,-,"1995_22485",-,-,-,-,-,-
"8","mq1-22487-95","22487",1995-11-30 04:07:27,1995-12-16 08:18:06,16.2,0,-,-,-,"1995_22487",-,-,-,-,-,-
"9","mq1-22488-95","22488",1995-11-28 02:49:37,1995-11-28 04:29:43,0.1,0,-,-,-,"1995_22488",-,-,-,-,-,-
"10","mq1-22497-95","22497",1995-12-03 01:51:26,1995-12-16 08:15:49,13.3,0,-,-,-,"1995_22497",-,-,-,-,-,-
"11","mq1-26624-95","26624",1995-12-03 03:34:14,1995-12-15 11:21:32,12.3,0,-,-,-,"1995_26624",-,-,-,-,-,-
"12","mq1-26626-95","26626",1995-11-27 06:18:14,1995-12-04 03:28:26,6.9,0,-,-,-,"1995_26626",-,-,-,-,-,-
"13","mq1-26631-95","26631",1995-12-01 05:38:11,1995-12-15 11:21:39,14.2,0,-,-,-,"1995_26631",-,-,-,-,-,-
"14","mq1-26632-95","26632",1995-12-04 01:46:19,1995-12-09 12:29:45,5.4,0,-,-,-,"1995_26632",-,-,-,-,-,-
"15","mq1-2846-95","2846",1995-11-30 05:48:15,1995-12-12 09:47:55,12.2,0,-,-,-,"1995_2846",-,-,-,-,-,-
"16","mq1-5810-95","5810",1995-11-30 07:26:40,1995-12-10 20:17:04,10.5,0,-,-,-,"1995_5810",-,-,-,-,-,-
"17","mq1-5815-95","5815",1995-12-04 03:25:42,1995-12-14 09:04:04,10.2,0,-,-,-,"1995_5815",-,-,-,-,-,-
"18","mq1-5816-95","5816",1995-11-30 02:25:54,1995-12-09 12:22:30,9.4,0,-,-,-,"1995_5816",-,-,-,-,-,-
"19","mq2-22486-96","22486",1996-12-01 06:23:20,1996-12-15 05:26:45,14,0,-,-,-,"1996_22486",-,-,-,-,-,-
"20","mq2-22488-96","22488",1996-12-04 04:09:58,1996-12-06 20:20:33,2.7,0,-,-,-,"1996_22488",-,-,-,-,-,-
"21","mq2-22497-96","22497",1996-12-01 03:02:00,1996-12-02 14:25:50,1.5,0,-,-,-,"1996_22497",-,-,-,-,-,-
"22","mq2-22499-96","22499",1996-12-03 02:41:24,1996-12-10 09:03:59,7.3,0,-,-,-,"1996_22499",-,-,-,-,-,-
"23","mq2-28479-96","28479",1996-12-03 02:39:05,1996-12-12 08:18:09,9.2,0,-,-,-,"1996_28479",1996,"K875","2359","2360",10450,"B"
"24","mq2-28483-96","28483",1996-12-03 06:02:36,1996-12-16 10:08:30,13.2,0,-,-,-,"1996_28483",-,-,-,-,-,-
"25","mq3-17217a-99","17217",1999-11-01 16:10:01,1999-11-01 18:20:01,0.1,0,-,-,-,"1999_17217",1999,"T088",-,-,26415,"B"
"26","mq3-22500-99","22500",1999-12-14 22:50:50,1999-12-15 16:07:09,0.7,0,-,-,-,"1999_22500",-,-,-,-,-,-
"27","mq3-2442-99","2442",1999-10-18 15:51:18,1999-11-02 18:07:02,15.1,0,-,-,-,"1999_2442",-,-,-,-,-,-
"28","mq3-26635a-99","26635",1999-12-04 21:40:49,1999-12-17 07:17:09,12.4,0,-,-,-,"1999_26635",-,-,-,-,-,-
"29","mq3-26635b-99","26635",1999-12-26 07:12:43,2000-01-12 09:10:22,17.1,0,-,-,-,"1999_26635",-,-,-,-,-,-
"30","mq3-26635c-99","26635",2000-01-24 04:58:03,2000-02-01 21:31:10,8.7,0,-,-,-,"2000_26635",-,-,-,-,-,-
"31","mq3-2841a-99","2841",1999-11-03 16:15:03,1999-11-03 17:35:03,0.1,0,-,-,-,"1999_2841",-,-,-,-,-,-
"32","mq3-2841b-99","2841",1999-12-21 06:29:37,2000-01-04 15:24:02,14.4,0,-,-,-,"1999_2841",-,-,-,-,-,-
"33","mq3-2841c-99","2841",2000-01-24 00:24:41,2000-02-02 17:47:16,9.7,0,-,-,-,"2000_2841",-,-,-,-,-,-
"34","mq3-2845a-99","2845",1999-12-14 22:52:04,1999-12-19 18:28:48,4.8,0,-,-,-,"1999_2845",-,-,-,-,-,-
"35","mq3-2845b-99","2845",1999-12-21 06:28:20,2000-01-04 03:47:20,13.9,0,-,-,-,"1999_2845",-,-,-,-,-,-
"36","mq3-2845c-99","2845",2000-01-24 00:25:12,2000-02-01 21:28:35,8.9,0,-,-,-,"2000_2845",-,-,-,-,-,-
"37","mq3-28496a-99","28496",1999-11-03 16:14:11,1999-11-03 17:35:31,0.1,0,-,-,-,"1999_28496",1999,"T823",-,-,26139,"B"
"38","mq3-2849a-99","2849",1999-11-01 16:10:17,1999-11-01 18:20:57,0.1,0,-,-,-,"1999_2849",1999,"T825",-,-,26468,"B"
"39","mq3-28502-99","28502",1999-12-18 03:39:19,1999-12-19 21:48:58,1.8,0,-,-,-,"1999_28502",-,-,-,-,-,-
"40","mq3-28504a-99","28504",1999-11-02 19:13:26,1999-11-03 09:33:26,0.6,0,-,-,-,"1999_28504",1999,"T719",-,-,25673,"B"
"41","mq3-28505-99","28505",1999-12-21 06:28:38,2000-01-04 16:55:07,14.4,0,-,-,-,"1999_28505",-,-,-,-,-,-
"42","mq3-28505a-99","28505",1999-11-02 19:12:55,1999-11-03 09:34:15,0.6,0,-,-,-,"1999_28505",-,-,-,-,-,-
"43","mq3-5812a-99","5812",1999-12-13 07:09:40,1999-12-19 21:49:53,6.6,0,-,-,-,"1999_5812",1999,"T887",-,-,26605,"B"
"44","mq1-17215-95","17215",1995-12-04 05:05:59,1995-12-30 08:18:27,26.1,1,-,-,-,"1995_17215",1995,"J622","9500","9501",7932,"B"
"45","mq1-17217-95","17217",1995-12-01 07:06:22,1996-04-11 03:35:35,131.9,1,-,-,-,"1995_17217",-,-,-,-,-,-
"46","mq1-17219-95","17219",1995-12-03 05:18:55,1996-01-08 12:04:12,36.3,1,-,-,-,"1995_17219",-,-,-,-,-,-
"47","mq1-20916-95","20916",1995-12-01 07:07:30,1995-12-29 02:11:18,27.8,1,-,-,-,"1995_20916",1995,"J723","8728","8729",7582,"B"
"48","mq1-20918-95","20918",1995-11-29 04:18:55,1996-04-28 15:26:24,151.5,1,-,-,-,"1995_20918",1995,"J503","8203",-,7308,"B"
"49","mq1-22483-95","22483",1995-11-29 02:36:48,1996-04-04 09:59:22,127.3,1,-,-,-,"1995_22483",1995,"J806","9538","9539",7947,"B"
"50","mq1-22484-95","22484",1995-11-29 02:42:03,1995-12-21 03:37:47,22,1,-,-,-,"1995_22484",1995,"J557","8874","8875",7627,"B"
"51","mq1-22486-95","22486",1995-11-28 02:49:10,1996-03-26 14:40:47,119.5,1,-,-,-,"1995_22486",1995,"J781","8870","8871",7625,"B"
"52","mq1-22490-95","22490",1995-11-28 08:09:29,1996-04-28 16:10:59,152.3,1,-,-,-,"1995_22490",1995,"J429","8927","8928",7664,"B"
"53","mq1-22499-95","22499",1995-12-05 03:13:25,1996-06-02 12:21:03,180.4,1,-,-,-,"1995_22499",-,-,-,-,-,-
"54","mq1-22500-95","22500",1995-11-27 02:59:56,1996-05-03 04:35:54,158.1,1,-,-,-,"1995_22500",1995,"J803","8340","8341",7392,"B"
"55","mq1-22501-95","22501",1995-12-04 09:21:05,1996-01-19 05:12:00,45.8,1,-,-,-,"1995_22501",1995,"J012","8258","8259",7357,"B"
"56","mq1-26625-95","26625",1995-11-28 06:09:17,1996-03-22 19:35:36,115.6,1,-,-,-,"1995_26625",1995,"J766","8114","8115",7279,"B"
"57","mq1-26627-95","26627",1995-11-29 06:02:51,1996-02-11 05:50:51,74,1,-,-,-,"1995_26627",-,-,-,-,-,-
"58","mq1-26628-95","26628",1995-11-29 05:59:40,1996-04-05 16:13:57,128.4,1,-,-,-,"1995_26628",1995,"J483","9230","9231",7855,"B"
"59","mq1-26629-95","26629",1995-12-01 03:57:14,1995-12-23 17:16:46,22.6,1,-,-,-,"1995_26629",1995,"J708","8598","8599",7497,"B"
"60","mq1-26633-95","26633",1995-11-28 02:47:35,1995-12-19 15:26:06,21.5,1,-,-,-,"1995_26633",1995,"J591","9017","9018",7710,"B"
"61","mq1-26635-95","26635",1995-11-28 04:31:05,1996-05-14 08:50:32,168.2,1,-,-,-,"1995_26635",1995,"J375","8742","8743",7542,"B"
"62","mq1-2849-95","2849",1995-12-01 05:37:45,1996-04-16 14:16:00,137.4,1,-,-,-,"1995_2849",1995,"J373","9788",-,8108,"B"
"63","mq1-5811-95","5811",1995-12-04 05:06:41,1996-01-29 06:42:22,56.1,1,-,-,-,"1995_5811",1995,"J032","8048","8049",7254,"B"
"64","mq1-5814-95","5814",1995-12-03 05:18:10,1996-05-04 06:03:05,153,1,-,-,-,"1995_5814",1995,"J239","8392","8393",7375,"B"
"65","mq2-20916-96","20916",1996-12-01 03:00:00,1996-12-12 02:42:37,11,1,1,1,1,"1996_20916",1996,"K887",-,-,9774,"B"
"66","mq2-20917-96","20917",1996-12-03 06:03:14,1996-12-22 12:27:06,19.3,1,0,0,0,"1996_20917",1996,"K354","966","967",9748,"B"
"67","mq2-22483-96","22483",1996-12-03 08:15:16,1997-01-31 04:58:48,58.9,1,1,1,1,"1996_22483",-,-,-,-,-,-
"68","mq2-22490-96","22490",1996-12-04 04:11:02,1997-01-04 23:53:38,31.8,1,1,1,1,"1996_22490",-,-,-,-,-,-
"69","mq2-22500-96","22500",1996-12-03 04:21:06,1996-12-24 05:35:03,21.1,1,1,0,1,"1996_22500",1996,"K339","669","670",9574,"B"
"70","mq2-26623-96","26623",1996-12-03 06:02:30,1997-06-11 03:15:40,189.9,1,1,1,1,"1996_26623",1996,"K397","795","796",9637,"B"
"71","mq2-26624-96","26624",1996-12-04 04:12:22,1997-04-27 14:40:46,144.4,1,1,0,1,"1996_26624",-,-,-,-,-,-
"72","mq2-28482-96","28482",1996-12-04 04:08:32,1997-02-02 18:20:45,60.6,1,1,1,1,"1996_28482",1996,"K223","725","726",9602,"B"
"73","mq3-17217-99","17217",1999-12-27 05:17:12,2000-06-27 22:50:41,183.7,1,1,1,1,"1999_17217",1999,"T088",-,-,26415,"B"
"74","mq3-20918-99","20918",1999-12-01 16:46:29,2000-05-24 21:04:24,175.2,1,1,1,1,"1999_20918",1999,"T875",-,-,26290,"B"
"75","mq3-22484-99","22484",1999-12-17 05:29:15,2000-05-21 10:50:14,156.2,1,0,1,1,"1999_22484",1999,"T806",-,-,25910,"B"
"76","mq3-22488-99","22488",1999-11-23 09:20:56,2000-08-16 00:02:10,266.6,1,1,1,1,"1999_22488",1999,"T899",-,-,25966,"B"
"77","mq3-22498-99","22498",1999-11-19 09:12:11,2000-01-18 06:00:40,59.9,1,1,1,1,"1999_22498",1999,"T857",-,-,25859,"B"
"78","mq3-26627-99","26627",1999-12-03 04:53:05,2000-06-12 03:11:32,191.9,1,1,1,1,"1999_26627",1999,"T867",-,-,26244,"B"
"79","mq3-26629-99","26629",1999-12-03 04:48:25,2000-04-09 00:24:56,127.8,1,1,1,1,"1999_26629",1999,"T773",-,-,26535,"B"
"80","mq3-26635-99","26635",2000-02-09 03:34:11,2000-05-09 13:22:15,90.4,1,1,1,1,"2000_26635",-,-,-,-,-,-
"81","mq3-2841-99","2841",2000-02-09 03:34:57,2000-05-25 19:48:57,106.7,1,1,1,1,"2000_2841",-,-,-,-,-,-
"82","mq3-2845-99","2845",2000-02-09 03:35:22,2001-02-10 05:18:50,367.1,1,1,1,1,"2000_2845",-,-,-,-,-,-
"83","mq3-2846-99","2846",1999-12-16 22:27:30,2000-06-23 12:44:02,189.6,1,1,1,1,"1999_2846",1999,"T232",-,-,25783,"B"
"84","mq3-2849-99","2849",1999-12-27 05:18:16,2000-06-27 15:16:59,183.4,1,0,1,1,"1999_2849",1999,"T825",-,-,26468,"B"
"85","mq3-28494-99","28494",1999-12-13 04:36:45,2000-02-16 09:25:01,65.2,1,1,1,1,"1999_28494",1999,"T807",-,-,26342,"B"
"86","mq3-28496-99","28496",1999-12-22 10:14:04,2000-12-02 02:09:46,345.7,1,1,1,1,"1999_28496",1999,"T823",-,-,26139,"B"
"87","mq3-28497-99","28497",1999-12-03 07:17:30,2000-09-12 22:56:04,284.7,1,1,1,1,"1999_28497",1999,"T839",-,-,25949,"B"
"88","mq3-28500-99","28500",1999-12-04 04:35:56,1999-12-26 12:07:37,22.3,1,1,1,1,"1999_28500",1999,"T772",-,-,26560,"B"
"89","mq3-28504-99","28504",1999-12-27 06:50:07,2001-01-19 18:32:22,389.5,1,1,1,1,"1999_28504",1999,"T719",-,-,25673,"B"
"90","mq3-5812-99","5812",1999-12-22 06:13:02,2000-08-28 18:27:00,250.5,1,1,1,1,"1999_5812",1999,"T887",-,-,26605,"B"
"91","mq4-20918-00","20918",2000-11-30 14:05:53,2001-10-02 20:28:24,306.3,1,1,1,1,"2000_20918",2000,-,"W4191","W4231",28783,"T"
"92","mq4-Alice-00","1547",2000-12-24 06:44:42,2002-01-05 15:23:44,377.4,1,0,1,1,"2000_1547",2000,-,"W3762","W3763",28562,"T"
"93","mq4-Billie-00","17214",2000-12-09 04:22:01,2001-08-29 16:47:54,263.5,1,0,1,1,"2000_17214",2000,-,"W3998","W3999",28680,"T"
"94","mq4-Cleo-00","17216",2000-12-08 11:56:31,2001-08-18 15:51:47,253.2,1,1,1,1,"2000_17216",2000,-,"W2706","W2707",28029,"T"
"95","mq4-Doris-00","20916",2000-12-29 04:15:30,2001-10-03 16:38:56,278.5,1,0,1,1,"2000_20916",2000,-,"W4197","W4198",28775,"T"
"96","mq4-Ella-00","22489",2000-12-24 03:27:10,2001-04-12 21:56:00,109.8,1,1,1,1,"2000_22489",2000,-,"W3325","W3326",28345,"T"
"97","mq4-FirstOne-00","17217",2000-11-23 09:19:34,2001-04-30 14:57:24,158.2,1,1,1,1,"2000_17217",2000,-,"W3000","W3001",28181,"T"
"98","mq4-Flora-00","26624",2000-12-24 03:28:10,2001-06-26 17:50:24,184.6,1,1,1,1,"2000_26624",2000,-,"W3843","W3844",28603,"T"
